36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:45:41.0 (788506)|HEAP_ALLOCATE|[72]|Bytes:3
18:45:41.0 (890735)|HEAP_ALLOCATE|[77]|Bytes:152
18:45:41.0 (914072)|HEAP_ALLOCATE|[342]|Bytes:408
18:45:41.0 (933500)|HEAP_ALLOCATE|[355]|Bytes:408
18:45:41.0 (951666)|HEAP_ALLOCATE|[467]|Bytes:48
18:45:41.3 (3249684)|STATEMENT_EXECUTE|[1]
18:45:41.3 (3296261)|HEAP_ALLOCATE|[50]|Bytes:5
18:45:41.3 (3324584)|HEAP_ALLOCATE|[56]|Bytes:5
18:45:41.3 (3334523)|HEAP_ALLOCATE|[64]|Bytes:7
18:45:41.3 (3358626)|SYSTEM_MODE_ENTER|false
18:45:41.3 (3380582)|HEAP_ALLOCATE|[9]|Bytes:5
18:45:41.3 (3385198)|STATEMENT_EXECUTE|[9]
18:45:41.3 (3393940)|HEAP_ALLOCATE|[9]|Bytes:4
18:45:41.3 (3420210)|ENTERING_MANAGED_PKG|
18:45:41.3 (3525353)|VARIABLE_ASSIGNMENT|[9]|PermissionSetPortalControllers.contactsField|{"s":1,"v":[]}|0x46e6f504
18:45:41.3 (3531114)|STATEMENT_EXECUTE|[10]
18:45:41.3 (3536538)|HEAP_ALLOCATE|[10]|Bytes:4
18:45:41.3 (3550913)|ENTERING_MANAGED_PKG|
18:45:41.3 (3586302)|VARIABLE_ASSIGNMENT|[10]|PermissionSetPortalControllers.accountField|{"s":1,"v":[]}|0x3452ade6
18:45:41.3 (3590494)|STATEMENT_EXECUTE|[950]
18:45:41.3 (3592730)|STATEMENT_EXECUTE|[979]
18:45:41.3 (3594287)|STATEMENT_EXECUTE|[1007]
18:45:41.3 (3595672)|STATEMENT_EXECUTE|[1036]
18:45:41.3 (3596797)|STATEMENT_EXECUTE|[1052]
18:45:41.3 (3597938)|STATEMENT_EXECUTE|[1069]
18:45:41.3 (3599310)|STATEMENT_EXECUTE|[1080]
18:45:41.3 (3600363)|STATEMENT_EXECUTE|[1085]
18:45:41.3 (3607979)|SYSTEM_MODE_EXIT|false
18:45:41.3 (3620418)|METHOD_EXIT|[1]|PermissionSetPortalControllers
18:45:41.3 (3627254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:45:41.3 (3630495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:45:41.3 (3638968)|SYSTEM_MODE_ENTER|false
18:45:41.3 (3651699)|VARIABLE_SCOPE_BEGIN|[403]|selectedObject|String|false|false
18:45:41.3 (3666287)|VARIABLE_ASSIGNMENT|[403]|selectedObject|"account"
18:45:41.3 (3670259)|VARIABLE_SCOPE_BEGIN|[403]|selectedPSet|String|false|false
18:45:41.3 (3674457)|VARIABLE_ASSIGNMENT|[403]|selectedPSet|"0PS36000000q71PGAQ"
18:45:41.3 (3689770)|HEAP_ALLOCATE|[404]|Bytes:5
18:45:41.3 (3694079)|STATEMENT_EXECUTE|[403]
18:45:41.3 (3695470)|STATEMENT_EXECUTE|[404]
18:45:41.3 (3696468)|STATEMENT_EXECUTE|[404]
18:45:41.3 (3697936)|STATEMENT_EXECUTE|[405]
18:45:41.3 (3704791)|HEAP_ALLOCATE|[405]|Bytes:4
18:45:41.3 (3778352)|ENTERING_MANAGED_PKG|
18:45:41.3 (3796668)|VARIABLE_SCOPE_BEGIN|[405]|listOfFieldsForSorting|List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>|true|false
18:45:41.3 (3826243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (3839484)|VARIABLE_ASSIGNMENT|[405]|listOfFieldsForSorting|{"s":1,"v":[]}|0x65557b14
18:45:41.3 (3843017)|STATEMENT_EXECUTE|[406]
18:45:41.3 (3873224)|ENTERING_MANAGED_PKG|
18:45:41.3 (24286753)|HEAP_ALLOCATE|[406]|Bytes:1420
18:45:41.3 (24304065)|VARIABLE_SCOPE_BEGIN|[406]|schemaMap|Map<String,Schema.SObjectType>|true|false
18:45:41.3 (24534331)|VARIABLE_ASSIGNMENT|[406]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x146aec6f
18:45:41.3 (24543035)|STATEMENT_EXECUTE|[407]
18:45:41.3 (24549695)|HEAP_ALLOCATE|[407]|Bytes:4
18:45:41.3 (24563961)|ENTERING_MANAGED_PKG|
18:45:41.3 (24582766)|VARIABLE_SCOPE_BEGIN|[407]|individualObjectAllFieldsList|List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>|true|false
18:45:41.3 (24594677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (24605980)|VARIABLE_ASSIGNMENT|[407]|individualObjectAllFieldsList|{"s":1,"v":[]}|0x35764e99
18:45:41.3 (24609117)|STATEMENT_EXECUTE|[408]
18:45:41.3 (24654521)|VARIABLE_SCOPE_BEGIN|[408]|fieldClassObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (24665762)|VARIABLE_ASSIGNMENT|[408]|fieldClassObj|null|
18:45:41.3 (24686183)|ENTERING_MANAGED_PKG|
18:45:41.3 (24721278)|STATEMENT_EXECUTE|[413]
18:45:41.3 (24723779)|STATEMENT_EXECUTE|[415]
18:45:41.3 (24735087)|ENTERING_MANAGED_PKG|
18:45:41.3 (25547365)|HEAP_ALLOCATE|[415]|Bytes:4
18:45:41.3 (26855777)|HEAP_ALLOCATE|[415]|Bytes:264
18:45:41.3 (26873356)|VARIABLE_SCOPE_BEGIN|[415]|IndividiaulfieldMap|Map<String,Schema.SObjectField>|true|false
18:45:41.3 (27026472)|VARIABLE_ASSIGNMENT|[415]|IndividiaulfieldMap|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billinggeocodeaccuracy=BillingGeocodeAccuracy, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x20dc4e9f
18:45:41.3 (27049386)|ENTERING_MANAGED_PKG|
18:45:41.3 (27074792)|STATEMENT_EXECUTE|[417]
18:45:41.3 (27077314)|STATEMENT_EXECUTE|[419]
18:45:41.3 (27089954)|METHOD_ENTRY|[419]|01p36000005Jpvx|shiva15testns.PermissionSetPortalControllers.addSystemLevelFields()
18:45:41.3 (27112746)|HEAP_ALLOCATE|[89]|Bytes:5
18:45:41.3 (27117515)|STATEMENT_EXECUTE|[88]
18:45:41.3 (27119212)|STATEMENT_EXECUTE|[89]
18:45:41.3 (27123891)|HEAP_ALLOCATE|[89]|Bytes:4
18:45:41.3 (27135770)|ENTERING_MANAGED_PKG|
18:45:41.3 (27154426)|VARIABLE_SCOPE_BEGIN|[89]|fieldsWhichCannotBeAccessible|Set<String>|true|false
18:45:41.3 (27172885)|VARIABLE_ASSIGNMENT|[89]|fieldsWhichCannotBeAccessible|{"s":1,"v":[]}|0x5173fd8f
18:45:41.3 (27176165)|STATEMENT_EXECUTE|[90]
18:45:41.3 (27180906)|HEAP_ALLOCATE|[90]|Bytes:2
18:45:41.3 (27197248)|ENTERING_MANAGED_PKG|
18:45:41.3 (27218749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27227037)|STATEMENT_EXECUTE|[91]
18:45:41.3 (27230926)|HEAP_ALLOCATE|[91]|Bytes:9
18:45:41.3 (27241842)|ENTERING_MANAGED_PKG|
18:45:41.3 (27256933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27263766)|STATEMENT_EXECUTE|[92]
18:45:41.3 (27267628)|HEAP_ALLOCATE|[92]|Bytes:11
18:45:41.3 (27277982)|ENTERING_MANAGED_PKG|
18:45:41.3 (27291662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27298310)|STATEMENT_EXECUTE|[93]
18:45:41.3 (27301917)|HEAP_ALLOCATE|[93]|Bytes:11
18:45:41.3 (27311806)|ENTERING_MANAGED_PKG|
18:45:41.3 (27325037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27331460)|STATEMENT_EXECUTE|[94]
18:45:41.3 (27335156)|HEAP_ALLOCATE|[94]|Bytes:16
18:45:41.3 (27344766)|ENTERING_MANAGED_PKG|
18:45:41.3 (27358165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27364784)|STATEMENT_EXECUTE|[95]
18:45:41.3 (27368694)|HEAP_ALLOCATE|[95]|Bytes:16
18:45:41.3 (27378575)|ENTERING_MANAGED_PKG|
18:45:41.3 (27391845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27398555)|STATEMENT_EXECUTE|[96]
18:45:41.3 (27402280)|HEAP_ALLOCATE|[96]|Bytes:14
18:45:41.3 (27412020)|ENTERING_MANAGED_PKG|
18:45:41.3 (27425194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27431641)|STATEMENT_EXECUTE|[97]
18:45:41.3 (27440766)|METHOD_EXIT|[419]|01p36000005Jpvx|shiva15testns.PermissionSetPortalControllers.addSystemLevelFields()
18:45:41.3 (27445543)|VARIABLE_SCOPE_BEGIN|[419]|systemFields|Set<String>|true|false
18:45:41.3 (27459437)|VARIABLE_ASSIGNMENT|[419]|systemFields|{"s":1,"v":"List of size 7 too large to display"}|0x5173fd8f
18:45:41.3 (27462376)|STATEMENT_EXECUTE|[420]
18:45:41.3 (27473541)|METHOD_ENTRY|[420]|01p36000005Jpvx|shiva15testns.PermissionSetPortalControllers.addFieldWhichAreNotAccessibile()
18:45:41.3 (27501322)|HEAP_ALLOCATE|[102]|Bytes:5
18:45:41.3 (27505684)|STATEMENT_EXECUTE|[100]
18:45:41.3 (27507129)|STATEMENT_EXECUTE|[102]
18:45:41.3 (27515021)|HEAP_ALLOCATE|[102]|Bytes:10
18:45:41.3 (27528345)|ENTERING_MANAGED_PKG|
18:45:41.3 (27544775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27553265)|STATEMENT_EXECUTE|[103]
18:45:41.3 (27559519)|HEAP_ALLOCATE|[103]|Bytes:12
18:45:41.3 (27570758)|ENTERING_MANAGED_PKG|
18:45:41.3 (27584977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27591957)|STATEMENT_EXECUTE|[104]
18:45:41.3 (27597815)|HEAP_ALLOCATE|[104]|Bytes:11
18:45:41.3 (27607980)|ENTERING_MANAGED_PKG|
18:45:41.3 (27621832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27628495)|STATEMENT_EXECUTE|[105]
18:45:41.3 (27634042)|HEAP_ALLOCATE|[105]|Bytes:13
18:45:41.3 (27644018)|ENTERING_MANAGED_PKG|
18:45:41.3 (27657503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27664022)|STATEMENT_EXECUTE|[106]
18:45:41.3 (27669529)|HEAP_ALLOCATE|[106]|Bytes:9
18:45:41.3 (27679541)|ENTERING_MANAGED_PKG|
18:45:41.3 (27692968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27699625)|STATEMENT_EXECUTE|[107]
18:45:41.3 (27705217)|HEAP_ALLOCATE|[107]|Bytes:11
18:45:41.3 (27717003)|ENTERING_MANAGED_PKG|
18:45:41.3 (27731822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27739106)|STATEMENT_EXECUTE|[108]
18:45:41.3 (27744855)|HEAP_ALLOCATE|[108]|Bytes:15
18:45:41.3 (27755069)|ENTERING_MANAGED_PKG|
18:45:41.3 (27768812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27775489)|STATEMENT_EXECUTE|[109]
18:45:41.3 (27781214)|HEAP_ALLOCATE|[109]|Bytes:17
18:45:41.3 (27791157)|ENTERING_MANAGED_PKG|
18:45:41.3 (27804609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27811215)|STATEMENT_EXECUTE|[110]
18:45:41.3 (27816747)|HEAP_ALLOCATE|[110]|Bytes:12
18:45:41.3 (27826714)|ENTERING_MANAGED_PKG|
18:45:41.3 (27839936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27846834)|STATEMENT_EXECUTE|[111]
18:45:41.3 (27852551)|HEAP_ALLOCATE|[111]|Bytes:14
18:45:41.3 (27866619)|ENTERING_MANAGED_PKG|
18:45:41.3 (27881695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (27888974)|STATEMENT_EXECUTE|[112]
